Wage,Value,Name,Age,Nationality,Overall,Club
370000,69500000,G. Bale,27,Wales,89,Real Madrid CF
250000,38000000,Marcelo,29,Brazil,87,Real Madrid CF
250000,56500000,Isco,25,Spain,86,Real Madrid CF
295000,44500000,K. Benzema,29,France,86,Real Madrid CF
175000,46500000,R. Varane,24,France,85,Real Madrid CF
195000,42000000,Casemiro,25,Brazil,85,Real Madrid CF
165000,24500000,K. Navas,30,Costa Rica,85,Real Madrid CF
175000,46000000,Marco Asensio,21,Spain,84,Real Madrid CF
195000,32000000,Carvajal,25,Spain,84,Real Madrid CF
185000,26000000,Lucas Vázquez,26,Spain,82,Real Madrid CF
150000,30000000,M. Kovačić,23,Croatia,82,Real Madrid CF
145000,17500000,Nacho Fernández,27,Spain,81,Real Madrid CF
120000,9500000,Kiko Casilla,30,Spain,80,Real Madrid CF
105000,16500000,Dani Ceballos,20,Spain,78,Real Madrid CF
105000,12000000,Marcos Llorente,22,Spain,77,Real Madrid CF
90000,11500000,Vallejo,20,Spain,77,Real Madrid CF
52000,9000000,T. Hernández,19,France,75,Real Madrid CF
68000,5500000,Borja Mayoral,20,Spain,72,Real Madrid CF
37000,3000000,A. Hakimi,18,Morocco,71,Real Madrid CF
37000,1700000,Óscar,19,Spain,68,Real Madrid CF
22000,1000000,Álvaro Tejero,20,Spain,66,Real Madrid CF
10000,500000,L. Zidane,19,France,64,Real Madrid CF
130000,42500000,R. Nainggolan,29,Belgium,86,Roma
96000,31500000,K. Manolas,26,Greece,84,Roma
105000,35000000,K. Strootman,27,Netherlands,84,Roma
115000,28000000,E. Džeko,31,Bosnia Herzegovina,84,Roma
73000,10500000,D. De Rossi,33,Italy,83,Roma
73000,22000000,A. Florenzi,26,Italy,82,Roma
73000,16500000,F. Fazio,30,Argentina,82,Roma
84000,18000000,D. Perotti,28,Argentina,81,Roma
45000,14000000,Alisson,24,Brazil,80,Roma
71000,12000000,M. Gonalons,28,France,80,Roma
71000,19000000,S. El Shaarawy,24,Italy,80,Roma
71000,11500000,H. Moreno,29,Mexico,80,Roma
68000,8000000,A. Kolarov,31,Serbia,79,Roma
48000,12000000,R. Karsdorp,22,Netherlands,78,Roma
62000,11000000,Bruno Peres,27,Brazil,78,Roma
56000,7500000,Juan Jesus,26,Brazil,77,Roma
56000,6500000,Castán,30,Brazil,77,Roma
67000,11000000,G. Defrel,26,France,77,Roma
48000,13000000,L. Pellegrini,21,Italy,77,Roma
34000,14500000,P. Schick,21,Czech Republic,77,Roma
48000,8500000,Emerson,22,Italy,76,Roma
46000,6500000,L. Skorupski,26,Poland,76,Roma
29000,8500000,C. Ünder,19,Turkey,74,Roma
16000,120000,B. Lobonţ,39,Romania,70,Roma
24000,1500000,Gerson,20,Brazil,67,Roma
5000,450000,A. Nura,19,Nigeria,62,Roma
4000,210000,R. Corlu,19,Denmark,58,Roma
